system,init,weight,type,lin_reg,rnd_for,grd_boost,exp
1,1.0001,0.0,2,1.030292284422279,0.9440706123763983,0.9509494431201928,1
1,0.0,0.0,2,-0.0028282618848949337,-0.2358078292081776,0.021106045620390743,0
1,1.0001,1.0,4,-0.7080188908642329,0.8849450191990873,0.09288540079549866,-1
1,1.0001,0.0,4,0.9763122584211372,0.9440706123763983,0.9462736662473202,1
1,0.0,0.24995000749899998,4,1.5851296847044465,0.4178041750165816,0.35875004741819577,1
1,0.0,0.9998000299959999,4,0.8577144760940512,0.05181006573933699,0.3333666630967026,1
1,1.0001,0.25005000250000003,4,0.5422810265866274,0.9218917780875203,0.4323900020035046,0
1,1.0001,1.00020001,4,0.1564113071307729,0.9218917780875203,0.19431667468545774,0
5,1.05,0.0,2,1.0339548684634876,0.9440706123763983,0.9824788335827325,1
5,0.0,0.0,2,-0.005390130313082997,-0.2358078292081776,-0.012392886944233102,0
5,1.05,1.0,4,-0.9847955138742692,-0.2826205812727881,-0.9744798146090805,-1
5,1.05,0.0,4,0.9751110810616608,0.9440706123763983,0.934663662603783,1
5,0.0,0.22675736961451198,4,0.9815992667085054,0.9440706123763983,1.003550552049798,1
5,0.0,0.907029478458049,4,0.9773103369395513,0.8849450191990873,0.9749887680043476,1
5,1.05,0.275625,4,0.0464723924320849,0.4609846545410332,0.19757720701633455,0
5,1.05,1.1025,4,0.05338733803802698,-0.2587963335850823,-0.04050075823520199,0
6,1.075,0.0,2,1.0326169703205095,0.9440706123763983,0.9896826797080457,1
6,0.0,0.0,2,-0.005954207347537155,-0.2358078292081776,-0.012392886944233102,0
6,1.075,1.0,4,-1.0957307375286065,-0.2826205812727881,-0.9744798146090805,-1
6,1.075,0.0,4,0.970578769549155,0.9440706123763983,0.9404692331615561,1
6,0.0,0.21633315305570505,4,0.9978704367377758,0.9440706123763983,1.011506565398939,1
6,0.0,0.8653326122228231,4,1.0250986127368462,0.9218917780875203,1.0260358749449894,1
6,1.075,0.28890625000000003,4,0.019913813153044524,0.4609846545410332,0.18805802944354458,0
6,1.075,1.155625,4,0.03778791130583259,-0.2826205812727881,-0.04050075823520199,0
10,1.25,0.0,2,1.0218747079406596,0.9440706123763983,0.9835876095901385,1
10,0.0,0.0,2,-0.004258004552775807,-0.2358078292081776,0.021106045620390743,0
10,1.25,1.0,4,-1.0178969121162937,-0.2826205812727881,-0.9744798146090805,-1
10,1.25,0.0,4,0.9671039855037036,0.9440706123763983,0.9763837634648252,1
10,0.0,0.16,4,0.9940414036224665,0.9440706123763983,0.9820739015246469,1
10,0.0,0.64,4,0.9890763987739375,0.9218917780875203,1.0121515806977592,1
10,0.0,1.44,4,0.9649425459771008,0.9440706123763983,0.9880050124617067,1
10,1.25,0.390625,4,-0.020610247055538045,0.09771286815052725,0.11752739219748276,0
11,1.3,0.0,2,1.019106357102521,0.9440706123763983,0.9872286081442441,1
11,0.0,0.0,2,-0.00418231188705831,-0.2358078292081776,0.016563000803155946,0
11,1.3,1.0,4,-0.9973009692664279,-0.2826205812727881,-0.9744798146090805,-1
