,system,init,weight,type,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,exp
0,1,1.0001,0.0,2,1.000099754465899,1.000099754261711,1.0000994953099391,1.0000994947268078,1.0000992238454909,1.0000992229074492,1.0000989527356359,1.000098951488667,1.000098684133785,1.000098682609473,1.000098418312006,1.000098416531483,1.000098155198292,1.0000981531767759,1.000097894670832,1.0000978924201571,1.000097636616163,1
1,1,0.0,0.0,2,-4.382819109385611e-08,-6.385189815988691e-08,-1.9972775228453086e-07,-1.724421881015622e-07,-3.2173432889712715e-07,-2.856173963606407e-07,-4.3602493170072707e-07,-3.9768513795577186e-07,-5.470716468222032e-07,-5.081256574169556e-07,-6.559751804689415e-07,-6.169537248661669e-07,-7.630807670831045e-07,-7.242020485026188e-07,-8.685182838696036e-07,-8.298881840514141e-07,-9.72346758033437e-07,0
2,1,1.0001,0.0,4,0.999967978257392,0.9999679194186559,0.9999629945446792,0.9999629155084072,0.9999588779748272,0.999958808528012,0.9999606950246022,0.999960642505587,0.9999582707020039,0.999958226174038,0.999960212088917,0.99996017964634,0.9999581634591652,0.999958134860246,0.99995982582509,0.99995980541364,0.999958024409322,1
3,1,0.0,0.24995000749899998,4,0.07002479653356444,0.07004054883813969,0.100232699355671,0.10034521246142199,0.124198298522208,0.124291571465974,0.14408515014554002,0.14423205656805899,0.161358792660617,0.16148318983488502,0.17670317689125,0.17686570479844602,0.19065329640008305,0.19079571789824804,0.20344730492457005,0.20362026976760805,0.215349753355625,1
4,1,1.0001,0.25005000250000003,4,0.997564005043354,0.997560305187194,0.9952709855030359,0.995262031379866,0.992402802147272,0.9923881454165152,0.9898420591265292,0.9898231261790192,0.9870792958628132,0.987056071247784,0.9845278229525712,0.9845010206192332,0.981856919901362,0.9818264756369258,0.9793419380828312,0.97930828743302,0.976744656809038,0
5,1,0.0,0.9998000299959999,4,0.0,0.0,0.015579400701338269,0.015606687028878952,0.00900622055031614,0.009021503751381485,0.024029499661590303,0.02407295177443157,0.02181469928018201,0.02185102587699118,0.03274210273441601,0.03279731138955837,0.033327715056000934,0.033380526452987745,0.042044488922717116,0.04211106582933363,0.04397768776732101,1
6,1,1.0001,1.0,4,0.9903540082913732,0.9903393882953172,0.9812371927734912,0.981204142937777,0.969816615758492,0.969760451767886,0.9596746757212332,0.9596025190326579,0.9487229348150292,0.9486337019020792,0.9386732734493912,0.9385705797048179,0.9281395391492951,0.928022579635254,0.9182871090286752,0.9181581363618532,0.908096207280302,-1
7,1,1.0001,1.00020001,4,0.99035208540124,0.9903374624928072,0.9968227101659132,0.9968169567974999,0.9788158182461072,0.978774923504218,0.9837098152279652,0.983681121758542,0.9705326579594392,0.970479741118836,0.971418873296197,0.9713713953162112,0.961463895045358,0.9613997396222049,0.960333833541927,0.960271442394688,0.9520714383916452,0
8,1,0.0,2.249550067491001,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0112116136594105,0.01595645462621246,-0.016314912273073922,-0.021681925077760608,0.03516980721970127,0.04454857375248655,-0.034096410077666464,-0.04182646935660763,0.05459561231466215,0.06522627094247845,1
9,1,1.0001,2.2504500225,4,0.9783322193310512,0.978299391335494,1.051501423896717,1.051600425171078,0.8499373130023491,0.849652695085758,1.123384564653553,1.1236357831549229,0.8089573380037209,0.8085605152462321,1.09168489681967,1.091946657444356,0.8244920963052701,0.824060734752862,1.0462039698349028,1.046457224430375,0.8348979488986009,0
10,1,0.0,3.999200119984002,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033777365488651324,0.03430898535907925,-0.14554068143709,1
11,1,1.0001,4.0,4,0.961512098393318,0.961453794925297,1.0295720155991779,1.029662375362627,0.57687082567442,0.5760950189235371,1.600789696824524,1.601991565103051,-0.23456713946060698,-0.237161652242165,2.16135833112766,2.164944708637875,-0.7457039546753711,-0.7523021063493341,2.5486086884258263,2.5585300086223923,-1.4643148684133982,1
12,1,1.0001,4.00080004,4,0.9615044068327859,0.9614460917152572,1.237445885634465,1.237900325516885,-0.031348215743931214,-0.03329845258766506,3.120680081848538,3.124758412660023,-2.3052261316877454,-2.312413066618917,4.964537337123837,4.97599637001423,-3.685599042752759,-3.704634929887862,6.2475479026447545,6.277697025085084,-5.552852239295788,0
13,1,1.0001,9.0,4,0.9134422485632232,0.9133111393086,1.489668106265229,1.490759801321328,-4.997373065196844,-5.008596423736973,31.628481409238802,31.68638895446241,-103.95491750062729,-104.17638893236021,262.2996731107686,263.0844753442567,-567.7187776710538,-570.6448645491114,1292.635769499128,1303.2727603183212,-3354.962270945585,-1
14,5,1.05,0.0,2,1.024673419959058,1.0232417272122,1.0166656707085542,1.015743092679604,1.0126354754623559,1.012064918159328,1.010241616556142,1.009861209865639,1.008647424928365,1.0083761774386322,1.007503041562623,1.007299523196787,1.006637929811361,1.006479251557119,1.005958897273433,1.005831468715051,1.005410525049792,1
15,5,0.0,0.0,2,0.00044999401569967285,-0.001715059076481382,-0.002088009276213401,-0.002194198558976929,-0.0021840134173421047,-0.002123725635983814,-0.0020634729283074693,-0.0019856133563230798,-0.001919877783866625,-0.001847070131911016,-0.00178503868927378,-0.001720832428766514,-0.0016644519124050662,-0.0016085047748988922,-0.0015578150710779252,-0.0015090132671714274,-0.0014635214592876034,0
16,5,1.05,0.0,4,0.9938265295089712,0.9920057487784832,0.992552124442332,0.991682877655098,0.9917110328187272,0.991357952195956,0.9923247514435601,0.992184454128275,0.99245824269715,0.992409836959482,0.993041632730752,0.9930389686597292,0.9932774951025232,0.9932963723677192,0.9937410147365692,0.9937714857033771,0.9939671039022979,1
17,5,0.0,0.22675736961451198,4,0.880284902037045,0.8450650173285621,0.8975364688606361,0.9322757501857769,0.9545202292019029,0.9458118382715,0.9555790266973839,0.9674867932672372,0.9738472245847641,0.9695573536308372,0.9734051630478,0.9793144140603129,0.982196313157336,0.979609755629116,0.981614549057739,0.985138359831556,0.9867461933294129,1
18,5,1.05,0.275625,4,0.5300003675592561,0.475300788442668,0.43527883868456496,0.40762446017528997,0.31680914044061603,0.29731303638273304,0.28331257736424803,0.270934925970288,0.23278563527629906,0.22328168696596398,0.21513367335046504,0.20809583415282998,0.18650284367006897,0.18074343867831305,0.17523414888003205,0.17062432983024203,0.15654138067274098,0
19,5,0.0,0.907029478458049,4,0.0,0.0,1.378520813464804,1.4149755896311331,0.51534115289435,0.509399789940659,1.166844153313764,1.178615327488051,0.7581276745072609,0.7552945823495211,1.088200172756039,1.092882288683721,0.8527370338975131,0.851268316674557,1.0552242836064292,1.057425037844838,0.8994814537646751,1
